"","rule.1","rule.2","rule.3","rule.4","rule.5","rule.6","rule.7","rule.8","rule.9","rule.10","rule.11","rule.12","rule.13","rule.14","rule.15","rule.16","rule.17","rule.18","rule.19","rule.20","rule.21","rule.22","rule.23","rule.24","rule.25","rule.26","rule.27","rule.28","rule.29","rule.30","rule.31","rule.32","rule.33","rule.34","rule.35","rule.36","rule.37","rule.38","rule.39","rule.40"
"22","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"23","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"24","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"25","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"26","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"27","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"28","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.large","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"29","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"30","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"31","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"32","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"33","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"34","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"35","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"36","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"37","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"38","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"39","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"40","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"41","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"42","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"43","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"44","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"45","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"46","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"47","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"48","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"49","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"50","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"51","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"52","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"53","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"54","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"55","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"56","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"57","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"58","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"59","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"60","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"61","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"62","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"63","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"64","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"65","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"66","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"67","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"68","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"69","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"70","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"71","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"72","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"73","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"74","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","small","THEN","NU_NOTA_REDACAO","is","large"
"75","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"76","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"77","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"78","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"79","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"80","IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"81","IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
